Property_Id,Title,Label,Type,Location,Baths,Area,Purpose,Bedroom(s),Description,Main Features,Rooms,Business and Communication,Healthcare Recreational,Nearby Locations and Other Facilities,Other Facilities,Popular,Source,Time Stamp
269,1 Kanal Brand New House For Sale In Jasmine Block Sector C Bahria Town Lahore,"Bahria Town - Jasmine Block, Bahria Town - Sector C, Bahria Town, Lahore, Punjab",House,"Bahria Town, Lahore, Punjab",7,1 Kanal,For Sale,5,"Welcome to Asfand EstateÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨, We are a Global Accelerated Marketing Company for the Dealing of Luxury Real Estate. A company that actually understands your needs and dreams. Are You looking for a home in the populated area of Bahria Town Lahore? Here is the opportunity for you to Avail. 01 Kanal House Available For Sale on 60 feet Wide Road Near To Park And all Commercial Activities are nearby like Food court, Arena, Commercial Zone, Hospital, Zoo, and parks. House Features:5 BedroomsTV loungeDrawing RoomDining Room7 Washrooms1 servant QuarterCar ParkingLaundry RoomStore Room3 kitchenHighlights & AttractionsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Ideal LocationÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Bahria attractions are within close proximityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Suitable Living Option customized as per your needsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Ready to LiveÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Bahria TownÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Trademark Lavish Living AmenitiesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Secure Environment integrated with International StandardsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ All Basic Facilities within the boundary wall of Bahriaof Houses, Plots & Commercial for Investment,"," Built in year: 2018 , Parking Spaces , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 7 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Other Facilities",,Lahore-1-34,3/31/2019 20:58
58,dobul story house for sale in soan garden islamabad,"Soan Garden, Islamabad, Islamabad Capital",House,"Soan Garden, Islamabad, Islamabad Capital",4,6 Marla,For Sale,4,dobul story house brand new very nice location near main rood 4 bad room 4 bath kitchon tv loung and draing room 1 room basement," Built in year: 2019 , Double Glazed Windows , Flooring , Floors: 2"," Bedrooms: 4 , Bathrooms: 4 , Drawing Room , Dining Room , Kitchens: 2 , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom", Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service"," Maintenance Staff , Security Staff",,Islamabad-3-30,3/31/2019 23:43
691,200 Sq Yards Corner Villa For Sale Next To Jinnah Avenue,"Bahria Town - Precinct 27, Bahria Town Karachi, Karachi, Sindh",House,"Bahria Town Karachi, Karachi, Sindh",4,8 Marla,For Sale,3,"200 Sq Yards Villa In Precinct 27, Proper Corner With Green Belt, Near Jinnah. Ready Villa. One Of The Best Villa In Terms Of Location In This Area. Grab This Auspicious Opportunity To Execute Your Dreams Into Reality. Please Feel Free To Call Us If You Need Further Details About It. We Request That Only Serious Individuals Contact Us To Make An Immediate Deal, And Please Do Not Forget To Mention Zameen. com  When Calling."," Built in year: 2019 , Parking Spaces , Flooring , Other Main Features"," Bedrooms: 4 , Bathrooms: 5 , Servant Quarters , Drawing Room , Kitchens , Store Rooms", , , , ,,Karachi-2-21,5/19/2019 0:31
2531,1. 5 Storey New House For Sale In Ghauri Town Phase 3,"Ghauri Town, Islamabad, Islamabad Capital",House,"Ghauri Town, Islamabad, Islamabad Capital",4,5.6 Marla,For Sale,3,Newly Built 5 Marla House is Available for sale in ghauri town phase 3 . 3 bedrooms with attached bathrooms. d/d +tv lounge. 2 bedrooms on ground floor. 1 bedroom on first floor . original property pictures are attached .," Built in year: 2018 , Parking Spaces: 1 , Flooring , Electricity Backup , Waste Disposal , Floors: 1"," Bedrooms: 3 , Bathrooms: 4 , Drawing Room , Dining Room , Kitchens: 1"," Broadband Internet Access , Satellite or Cable TV Ready", ," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff",hot,Islamabad-3-21,3/31/2019 23:34
2299,Brigadier House Is Available For Sale In Askari 5 - Sector G,"Askari 5 - Sector G, Askari 5, Malir Cantonment, Cantt, Karachi, Sindh",House,"Cantt, Karachi, Sindh",5,1 Kanal,For Sale,5,"A brilliantly built 500 Square Yards House is up for Sale. It occupies a prime location in , Askari 5 - Sector G, Karachi and features a series of amazing facilities including and that boast a beautiful design and have great fixtures. Our demand is not very high at 6 crore 90 lac PKR (Pakistan) so you can't sure be sure that this ad will stay up for long. Hurry up, give us a call today."," Parking Spaces: 1 , Flooring , Electricity Backup , Waste Disposal"," Bedrooms: 5 , Bathrooms: 5 , Drawing Room , Dining Room , Kitchens: 1 , Lounge or Sitting Room", , ," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places", ,,Karachi-2-29,5/19/2019 0:37
2767,1 Kanal Brand New Fully Luxury Modern Style Lavish Bungalow For Sale,"DHA Phase 6 - Block B, DHA Phase 6, DHA Defence, Lahore, Punjab",House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,"*** SOMETIMES the KEY to HAPPINESS is FINDING the KEY to the RIGHT HOME. **** Let Me Help You Look For It ***ABOUT THE PROPERTY : 5 Master bedrooms with branded attach bathrooms. Designed wall and Ceiling. All baths are equipped with imported Ghore fittings. Amazing wood word, all teak wood/ash wood used in bungalow. Bath tub, Jacuzzi installed. House is located near Park, Mosque and Commercial Market. Very close to Lahore Garrison University, City School, Al-Fateh store, Ring Road, and many more. Double storey house. Solid steel work used for outside and main gate. Complete Marble, Tile, Wooden flooring. Wash rooms are fully covered with Spanish Italian tiles. All the construction is done in the supervision of the best Architecture. Planters are all around the lawn. Beautiful lawn with complete variety of planters. Side streets are proper covered with tiles. House is completed according to DHA by-laws. Imported kitchen with practical implementation of all appliances. Solis steel work used in cabinets. Lights provision in all cabinets of kitchen. Complete imported appliances installed in kitchen including Fridge, Cooking Hob, Microwave, TV. Dirty kitchen/Small kitchen built with the same style of outer kitchen. Spacious dirty kitchen. Fall Ceilling done all over including bed rooms, drawing, dining and kitchen. Protection sheet installed while building the upper portion to keep both portions cool in summers. Double glace windows for sound proofing. Solid stairs built with steel frame work and guarantee used in outer. Main beauty of the house is the patio located in the mid of house that gives a evergreen fresh feeling from all the rooms and TV Lounge. Reasonable Demand. It is sure to be a profitable deal for any genuine client. For more information please contact."," Built in year: 2018 , Parking Spaces: 4 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Store Rooms: 1 , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",super hot,Lahore-1-13,3/31/2019 11:34
125,Brand New Single Storey House Is Available For Sale In Scheme 33,"Super Highway, Karachi, Sindh",House,"Super Highway, Karachi, Sindh",2,4.8 Marla,For Sale,2,"Brand New House for Sale. Location: Shahnawaz CHS. SCHEME 33 2 Bed, Drawing Dining. Ideal Location. Reasonable Demand. It is sure to be a profitable deal for any genuine client. For more information please contact.", , Bedrooms: 2, , , , ,hot,Karachi-2-23,5/19/2019 0:32
557,Decent 1 Kanal Bungalow For Sale At Beautifully Location,"DHA Defence Phase 2, DHA Defence, Islamabad, Islamabad Capital",House,"DHA Defence, Islamabad, Islamabad Capital",6,1 Kanal,For Sale,5,"Most Favorite location and easiest access to Islamabad highway' GT road and GIGA Mall. Newly constructed at a very peaceful locationSolid construction and Beautiful FinishingExcellent Woodwork, Quality Fittings And Stylish kitchensNear to Grand Masjid, Park and CommercialThis house features:2 Independent portions (also suitable for renting out)2 Living rooms2 Stylish kitchens6 Spacious bedrooms7 Luxury bathrooms2 Drawing room2 Dining room 2 Store room3 Servant rooms with attached bathEntrance lobby with stairsParking space for 3 carsFor more options and visit please contact us"," Built in year: 2018 , Parking Spaces: 3 , Double Glazed Windows , Central Air Conditioning , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 6 , Bathrooms: 7 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Prayer Room , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom", Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Other Facilities",super hot,Islamabad-3-5,3/31/2019 23:15
1592,1 Kanal Brand New Modern Dream Bungalow For Sale,"DHA Phase 6, DHA Defence, Lahore, Punjab",House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,HARUM ESTATE OFFERS 1 KANAL BRAND NEW DREAM PALACEORIGINAL PICTURES NOT FAKE ADD LIKE OTHERS 5 Master Bedrooms with branded attached bathrooms. Designed walls and ceiling. All baths are equipped with imported grohe fitting. Amazing wood work all teak wood/ash wood used in bungalowBath tubs/Jacuzzi installed. House is located near park/mosque and commercial market. Very close to Lahore garrison university city school al-fateh store ring road and many more. Double story house. Beautiful terrace with beautiful view. Solid steel work used for outside main gate. Complete marble/tiled/wooden flooring. Wash rooms are completely covered by Spanish Italian tiles. All the construction is done in the supervision of best architecture. Planters all around in the lawn. Beautiful lawn with complete variety of planters. Side streets are proper covered with tilesHouse is completed according to DHA by-lawsimported kitchen with practical implementation of all appliances. Solid steel work used in cabinetsLights provision in all cabinets of kitchenComplete imported appliances installed in kitchen including Fridge/Cooking Hob/Microwave/TVDirty kitchen/small kitchen built with the same style of outer kitchenSpacious dirty kitchenFall Ceiling done all over including bed rooms/drawing/dinning and kitchen. Protection sheets installed while building the upper portion to keep both portions cool in summer sdouble glace windows for sound proofingSolid stairs built with steel frame work and granite used in outer Main beauty of the house is the patio. Located in the mid of house that gives a evergreen fresh feeling from all the rooms and TV lounge. Beautiful design and good quality fittings and accessories. Reasonable Demand is4 Crore 25 Lac. It is sure to be a profitable deal for any genuine client. For more information please contact.," Built in year: 2018 , Parking Spaces: 4 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters , Drawing Room , Dining Room , Kitchens , Study Room , Prayer Room , Powder Room  , Store Rooms , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",super hot,Lahore-1-5,3/31/2019 10:59
2163,Brand New Double Storey House For Sale AT Good Location,"Pak Arab Society Phase 1 - Block B, Pak Arab Housing Society Phase 1, Pak Arab Housing Society, Lahore, Punjab",House,"Pak Arab Housing Society, Lahore, Punjab",-,10.8 Marla,For Sale,5,"Here is an attractive deal coming your way: a 10. 75 Marla House in Pak Arab Housing Society Lahore is available for sale. You could get this House for only Rs 25,500,000, which is highly affordable for Pak Arab Housing Society Lahore.  It has 5 beds, double kitchen and wooden+marble+tiles flooring which have been designed and constructed keeping in view about the current trends. Near to park and mosque. We are interested in serious clients only, so please call us if you are genuinely interested in this House. Please mention Zameen. com when calling.", ," Bedrooms: 5 , Kitchens: 2", , , , ,super hot,Lahore-1-31,3/31/2019 20:57
2692,House Is Available For Sale,"North Nazimabad - Block A, North Nazimabad, Karachi, Sindh",House,"North Nazimabad, Karachi, Sindh",6,12 Marla,For Sale,6,Brand New Double Storey 6 Bed 2 Drawing 2 Lounge American Kitchen Tile Bath Tile Flooring Near Masjid Market And Main Road   Ideal location. Reasonable price. Contact us for more details., , , , , , ,hot,Karachi-2-50,5/19/2019 1:24
1549,Defense - 500 Sq Yards Brand New Bungalow West Open For Sale Exclusive Ultra Modern House,"DHA Phase 6, DHA Defence, Karachi, Sindh",House,"DHA Defence, Karachi, Sindh",7,1 Kanal,For Sale,6,Defense 500 Sq Yard Brand New Bungalow West Open For SaleExclusive Ultra Modern House6 Specious Bedrooms With Spanish Tiled Bath Rooms Drawing Dining Lunge Italian Kitchen Imported Fixtures And Fitting Servant Quarter Car Parking Out Class Solid Construction And Good FinishingLash Green Lawn Fro more other information please Call us," Built in year , Parking Spaces: 2 , Flooring , Electricity Backup , Waste Disposal , Floors , Other Main Features"," Bedrooms: 6 , Bathrooms: 7 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled",super hot,Karachi-2-13,5/19/2019 0:23
2830,One Kanal Fully Renovated House Near Dha Club Park And Masjid,"DHA Phase 1, DHA Defence, Lahore, Punjab",House,"DHA Defence, Lahore, Punjab",6,1 Kanal,For Sale,5,About Property:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	5 Bed RoomsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	6 Bath RoomsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	1 Store RoomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	2 Company KitchensÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	2 TV LoungesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Powder RoomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Drawing RoomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Dining RoomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Wooden FlooringÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Solid Wooden WorkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Servant QuarterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Green LawnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	4 Car ParkingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Hot Location & Easy ApproachFor More Details Please Contact.," Parking Spaces: 4 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Store Rooms: 1 , Steam Room , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom"," Lawn or Garden , Jacuzzi", ," Maintenance Staff , Security Staff , Facilities for Disabled",hot,Lahore-1-1,3/30/2019 11:30
1038,2 Kanal Spanish Bungalow for sale near park,"Valencia Housing Society, Lahore, Punjab",House,"Valencia Housing Society, Lahore, Punjab",7,2 Marla,For Sale,6,"Vaelncia Society 2 Kanal Spanish Bungalow for sale consist of 6 beds with attach bath, Double kitchen, double TV lounge, Drawing/dining, solid wood work, solid construction, fully tile and marble flooring. for more options and details kindly contact us. Demand 525 lac will be negotiable"," Built in year: 00000 , Parking Spaces: 5 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 6 , Bathrooms: 8 , Servant Quarters , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms: 2 , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",hot,Lahore-1-34,3/31/2019 20:58
1233,Full Basement 1 Kanal Brand New Luxury Bungalow For Sale In Dha Phase 5,"DHA Phase 5 - Block A, DHA Phase 5, DHA Defence, Lahore, Punjab",House,"DHA Defence, Lahore, Punjab",7,1 Kanal,For Sale,6,Full Basement 1 Kanal Brand New Luxury Bungalow For Sale In Dha Phase 5 Attached 100% Real Photo (No Fake Photo)HAVALIAN OFFER DEFANCE 1 KANAL FULLBASEMENT BUNGALOW FOR SALE 5 Master Bedrooms with branded attached bathrooms. Designed walls and ceiling. All baths are equipped with imported grohe fitting. Amazing wood work all teak wood/ash wood used in bungalowBath tubs/Jacuzzi installed. House is located near park/mosque and commercial market. Very close to Lahore garrison university city school al-fateh store ring road and many more. Double story house. Beautiful terrace with beautiful view. Solid steel work used for outside main gate. Complete marble/tiled/wooden flooring. Wash rooms are completely covered by Spanish Italian tiles. All the construction is done in the supervision of best architecture. Planters all around in the lawn. Beautiful lawn with complete variety of planters. Side streets are proper covered with tilesimported kitchen with practical implementation of all appliances. Solid steel work used in cabinetsLights provision in all cabinets of kitchenComplete imported appliances installed in kitchen including Fridge/Cooking Hob/Microwave/TVDirty kitchen/small kitchen built with the same style of outer kitchenSpacious dirty kitchenFall Ceiling done all over including bed rooms/drawing/dinning and kitchen. Protection sheets installed while building the upper portion to keep both portions cool in summer sdouble glace windows for sound proofingSolid stairs built with steel frame work and granite used in outer Main beauty of the house is the patio. Located in the mid of house that gives a evergreen fresh feeling from all the rooms and tv lounge. Beautiful design and good quality fittings and accessories. Reasonable Demand. It is sure to be a profitable deal for any genuine client. For more information please contact.," Built in year: 2017 , Parking Spaces: 4 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 6 , Bathrooms: 7 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 3 , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms: 2 , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",super hot,Lahore-1-17,3/31/2019 11:36
2296,Outstanding Design 10 Marla Corner Brand New Bungalow Available For Sale In Dha,"DHA Phase 6, DHA Defence, Lahore, Punjab",House,"DHA Defence, Lahore, Punjab",5,10 Marla,For Sale,4,"Outstanding Design 10 Marla Corner Brand New Bungalow Available For Sale In DHA Phase 6 Lahore. Attached 100 % Original Pictures. About The Property:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 4 Master BedroomsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 5 WashroomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 2 Kitchen with Wooden WorkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Washrooms With Imported FittingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 2 Car ParkingÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Big TV LoungeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Drawing roomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Dining RoomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Powder RoomÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 2 Store RoomsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Tile+Marble flooringÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Servant QuarterÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Owner Build HouseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Green Lush LawnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Sitting Area And Bar B Q AreaNote: Bungalow is Near to Masjid * Beacon house * Lahore Grammar School * Sports complex * Sports Club * Sector shops. Available security Facilities. Protected Area. Near To School, Market, Hospital & Parks. Prime Location. Marvelous house. Carpeted Road. Beautiful Sector Of DHA. Peace Full Society. With all Good Approaches. Available All Facilities Like A Electricity, Sui Gas, Internet, Intercom And Satellite Cable. Good Client dealing is our main Objective. Should you have any further queries do not hesitate contact with us:"," Built in year: 2019 , Parking Spaces: 2 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 2 , Drawing Room , Dining Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Store Rooms , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Swimming Pool , Sauna , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",,Lahore-1-16,3/31/2019 11:35
1538,Nicely Build 1 Kanal House For Sale In Bahria Town,"Bahria Town, Islamabad, Islamabad Capital",House,"Bahria Town, Islamabad, Islamabad Capital",6,1 Kanal,For Sale,6,"Excellent interior and exterior. Nicely build 1-kanal house. 6 beds, double story. Ground floor 3 bedroom with attach baths. Drawing and dining room, T. v lounge, powder room and kitchen. Car porch of 3 cars. Most beautiful entrance. 1st floor: 3 bed attach baths, drawing room, T. v lounge, kitchen, balconies and terrace. Servant quarter with bath. Imported fittings and fixtures. It is the only housing scheme, in which you can enjoy Luxuries of life Very economically. Shopping, ZooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs, Parks, Hospital, Mosque, School, CollegeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs, Cinema,s, Restaurants, Tennis Club etc. For more options contact us."," Built in year: 2019 , Parking Spaces: 3 , Double Glazed Windows , Flooring , Electricity Backup , Waste Disposal , Floors: 2"," Bedrooms: 5 , Bathrooms: 6 , Servant Quarters: 1 , Drawing Room , Kitchens: 2 , Study Room , Prayer Room , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Laundry Room", Broadband Internet Access, Lawn or Garden," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms)"," Maintenance Staff , Security Staff , Facilities for Disabled",,Islamabad-3-17,3/31/2019 23:28
